,words,counts
0,,70
763,ğŸ”¸,63
645,the,48
172,:,44
472,for,25
515,in,23
37,#everydayindia,23
655,to,23
375,a,20
386,and,20
672,us,19
573,of,17
522,is,16
260,Follow,16
96,#lonelyplanetindia,15
69,#indiaclicks,14
139,#travelindia,14
138,#travelgram,14
71,#indianphotography,13
70,#indianphotographers,13
359,Use,13
85,#indiatravel,13
86,#indiatravelgram,13
68,#india_undiscovered,13
67,#india_everyday,13
29,#coloursofindia,13
84,#indiapictures,13
103,#mypixeldiary,13
127,#storiesofindia,13
128,#streetsofindia,13
155,#yourshot_india,13
22,#beautifuldestinations,13
143,#tripotocommunity,13
700,with,13
18,#asiatravel,13
140,#travelphotography,13
141,#travelrealindia,13
277,India,12
650,this,12
710,you,11
574,on,11
577,or,11
66,#india,11
418,by,11
579,our,10
65,#incredibleindia,10
480,get,10
478,from,9
518,infringement,9
333,Removal,9
297,Location,9
315,No,9
321,Page,9
521,intended,9
241,Checkout,9
261,Food,9
249,Dm/Email,9
243,Credits,9
425,chance,9
463,featured,9
242,Copyright,9
187,@indiafoodlife,9
87,#indiatravellife,9
189,@indiatravellife,9
730,âœ¨,9
10,#TravelRealIndia,9
740,ğŸŒ¸,9
561,my,8
711,your,8
402,beautiful,8
722,â€¢,7
364,Video,7
373,Your,7
108,#oph,7
275,I,7
216,@travelrealindia,7
324,Pic,6
158,-,6
325,Picture,6
680,was,5
435,comment,5
262,For,5
640,tagging,5
250,Do,5
621,so,5
616,section,5
609,review,5
771,ğŸ™Œ,5
349,Tag,5
49,#himachal,5
536,life,5
484,give,5
323,Photographer,5
352,This,5
545,love,5
320,Our,5
319,Or,5
394,as,4
524,it,4
259,Feature,4
750,ğŸ“,4
377,about,4
384,an,4
766,ğŸ˜ğŸ’š,4
761,ğŸ“¸,4
351,The,4
747,ğŸ’š,4
358,Us,4
271,Hashtag,4
344,So,3
664,trip,3
686,we,3
705,would,3
575,one,3
97,#manali,3
81,#indiantravellerTag,3
112,#photography,3
550,me,3
90,#instahimachal,3
624,someone,3
525,its,3
459,fall,3
548,many,3
100,#mountains,3
644,that,3
537,like,3
221,After,2
707,year,2
316,Nov,2
308,"Meghalaya,",2
209,@sajad_machu,2
302,Maldives,2
273,Himachal,2
301,"Maharashtra,",2
232,Bridge,2
244,DM,2
248,Did,2
712,||,2
296,Living,2
258,"Falls,",2
285,Jogini,2
265,Friends,2
268,Grand,2
526,itâ€™s,2
360,"Uttarakhand,",2
699,will,2
576,only,2
652,through,2
649,these,2
419,call,2
446,do,2
455,experience,2
636,sunset,2
588,peaceful,2
488,ground,2
696,who,2
496,have,2
501,her,2
567,new,2
516,includes,2
556,more,2
546,make,2
535,law,2
401,be,2
396,away,2
391,are,2
389,anyone,2
694,where,2
693,when,2
691,what,2
334,Root,2
335,Sandra,2
338,She,2
348,TAG,2
354,Traveller:,2
675,view,2
531,kilometers,2
376,able,2
378,after,2
381,also,2
382,amazing,2
653,time,2
476,friends,2
387,another,2
14,#adventure,2
27,#climbing,2
147,#wanderlust,2
146,#wander,2
126,#spitivalley,2
15,#adventurephotography,2
56,#himalayas,2
152,#winters,2
28,#climbingphotography,2
38,#explore,2
43,#frozenwaterfall,2
125,#spiti,2
58,#iceaxe,2
123,#sony,2
63,#ilovemyrajasthan,2
42,#frozen,2
134,#travel,2
59,#iceclimbing,2
148,#waterfall,2
46,#girlswhotravelindia,1
581,over!,1
580,over,1
47,#goramghat,1
582,overlooked,1
583,pandemic,1
584,parksWhile,1
585,part,1
586,payment,1
578,orchards,1
184,@giannistsou1Romantic,1
48,#happiness,1
50,#himachali,1
45,#girlswhotravelglobal,1
51,#himachalphotos,1
52,#himachalpictures,1
572,number,1
571,now,1
570,not,1
569,no,1
568,next,1
53,#himachalpradesh,1
566,never,1
565,needed,1
564,nature,1
587,peace,1
593,"planet,",1
589,picture,1
614,ruled,1
608,returns,1
44,#girlsdreamtravel,1
610,right,1
611,road,1
612,route,1
613,royal,1
615,scenic,1
590,pine,1
617,shadows,1
618,shared,1
619,site,1
620,slot,1
622,sole,1
623,some,1
607,resting,1
606,resort,1
605,region,1
604,reel,1
603,recommend,1
602,recipe,1
601,reach,1
600,quiet,1
599,questions,1
598,proudly,1
597,proposed,1
596,problems,1
595,probably,1
594,popular,1
562,myself,1
592,places,1
591,pitch,1
563,national,1
558,most,1
54,#himalayanfootslogTAG,1
519,initial,1
503,hills,1
504,his,1
505,hit,1
506,hits,1
507,holding,1
508,hour,1
509,how,1
510,https://youtube/INhYkGzTwxM,1
511,https://youtube/QevuebZHn8Q,1
512,hurdles,1
513,if,1
514,imagine,1
78,#indiantravellerLife,1
77,#indiantravellerItâ€™s,1
517,including,1
502,hiding,1
79,#indiantravellerMaking,1
500,helping,1
491,had,1
485,going,1
486,green,1
487,greenery,1
82,#indiantravellerUnseen,1
489,group,1
490,guess,1
492,"half,",1
499,help!,1
493,happend,1
494,happiest,1
495,has,1
80,#indiantravellerNature,1
497,heard,1
498,height,1
76,#indiantravellerGaitore,1
520,inner,1
560,much,1
75,#indiantravellerBliss,1
541,"location,",1
542,locked,1
543,longâ€¦,1
544,lot,1
547,making,1
57,#himalayasin,1
549,marry,1
551,meet,1
552,meetings,1
553,memories,1
554,mesmerizing,1
555,moment,1
55,#himalayaphotography,1
557,morning,1
559,mostly,1
540,located,1
539,local,1
538,list?,1
528,join,1
74,#indiantravellerBhairavgad,1
523,island,1
73,#indiantravellerBeautiful,1
72,#indianrailways,1
64,#imperialrajasthan,1
527,itğŸ˜¬â™¥ï¸,1
529,just,1
60,#igersjaipur,1
530,ki,1
532,know,1
533,lady,1
534,last,1
62,#ighimachal,1
61,#igersrajasthan,1
41,#friendshipgoals,1
629,spectacle,1
625,songğŸ¶ğŸ¶ğŸ¶ğŸµâ¤ï¸â¤ï¸Full,1
626,soon,1
11,#_soi,1
723,â³,1
724,â˜ºï¸,1
725,â˜ºï¸Live,1
726,â™¥,1
727,â™¥ï¸,1
728,â›°ï¸,1
729,âœ…,1
9,#Rajasthan,1
731,"ğ—–ğ—µğ—µğ—®ğ˜ğ—¿ğ—¶ğ˜†ğ—®ğ—»,",1
732,ğ—šğ—®ğ˜ğ—¼ğ—¿ğ—²,1
733,ğ—ğ—®ğ—¶ğ—½ğ˜‚ğ—¿,1
734,ğ—ğ—¶,1
735,ğŸ‡¦ğŸ‡º,1
736,ğŸ‡®ğŸ‡³,1
721,à¥¤,1
720,à¤¹à¤®à¤¾à¤°à¤¾,1
719,à¤µà¤¿à¤¶à¥à¤µ,1
709,yes,1
702,woman,1
703,world,1
704,world?,1
16,#adventuretimeLingti,1
706,wwwYouTubecom/TheManochasMissing,1
708,yearWhen,1
13,#_ucor,1
718,à¤°à¤¹à¥‡,1
12,#_travelersofindia,1
713,~,1
714,à¤Šà¤à¤šà¤¾,1
715,à¤à¤£à¥à¤¡à¤¾,1
716,à¤¤à¤¿à¤°à¤‚à¤—à¤¾,1
717,à¤ªà¥à¤¯à¤¾à¤°à¤¾,1
737,ğŸ‡»ğŸ‡³,1
738,ğŸŒŠ,1
739,ğŸŒŠAdmiring,1
765,ğŸ˜ğŸŒ‰If,1
759,"ğŸ“Sissu,",1
760,ğŸ“,1
5,#Jaipur,1
762,ğŸ“½,1
4,#HimalayasStatue,1
764,ğŸ˜,1
3,#Friends,1
757,ğŸ“Laitlum,1
767,ğŸ˜ğŸ’#reels,1
768,ğŸ˜ğŸ˜,1
769,ğŸ˜ğŸ™ŒğŸ¼,1
770,ğŸ˜¬,1
2,#Canada,1
772,ğŸ¤©,1
758,"ğŸ“Nainital,",1
756,ğŸ“Korigad,1
8,#Maharashtra,1
7,#Kerala,1
741,ğŸ¥,1
742,ğŸ¥@surbhi_rathore5826,1
743,ğŸ¥@thetravelingwhitesBeautiful,1
744,ğŸ¶,1
745,ğŸ°ğŸ›ğŸ•ğŸ›•Imagine,1
746,ğŸ’–,1
748,ğŸ’¦,1
755,"ğŸ“Khela,",1
749,ğŸ’ªğŸ»,1
6,#Karnataka,1
751,ğŸ“Barachukki,1
752,"ğŸ“Bhairavgad,",1
753,ğŸ“Dudhsagar,1
754,ğŸ“Goram,1
701,witness,1
17,#adventuretimePhoto,1
19,#australiaBahamas,1
33,#dreamhouse,1
646,them,1
647,then,1
648,there,1
35,#driving,1
34,#dreamplace,1
651,this?,1
32,#dosti,1
643,taught,1
654,"time,",1
31,#diwaliFull,1
656,tourist,1
657,tourists,1
658,town,1
659,trail,1
36,#earthpix,1
642,takes,1
661,trees,1
633,strength,1
627,soul,1
628,source,1
483,gifts,1
630,spot,1
631,spots,1
632,stood,1
634,struggling,1
641,taken?,1
635,summit,1
40,#friendship,1
637,sunsets,1
638,surrounded,1
639,tag,1
39,#fall,1
660,travel,1
662,trek,1
698,wife!,1
690,were,1
684,waterfalls,1
685,way,1
25,#canada,1
687,we'll,1
688,we're,1
689,well,1
24,#bestfriends,1
682,water,1
692,whatsapp,1
23,#beautifulshimla,1
21,#banffFinally,1
695,which,1
20,#autumn,1
697,whom,1
683,waterfall,1
681,waste,1
663,tried,1
670,up,1
30,#discoverindiamagazine,1
665,"trip,",1
666,troubles,1
667,truly,1
668,tune,1
669,two,1
671,ups,1
26,#chhoriionroad,1
673,use,1
674,"valley,",1
676,visible,1
677,visiting,1
678,waking,1
679,want,1
83,#indiantravellerWhere,1
479,full,1
482,"ghat,",1
257,Fall,1
159,-20c,1
278,Indian,1
279,Introducing,1
280,It,1
281,Itâ€™s,1
282,Jaipur,1
283,"Jaipur,",1
284,Jammu,1
157,",",1
286,Join,1
287,Kachhwaha,1
288,Kala,1
289,"Karnataka,",1
290,"Kashmir,",1
291,Khasi,1
276,If,1
160,10/10,1
274,Hot,1
164,19,1
168,3,1
167,26,1
166,20,1
165,2,1
263,Fort,1
264,French,1
266,Gates,1
161,13,1
267,"Goa,",1
163,160,1
269,HASTAG,1
270,HP,1
162,150-meter,1
272,Have,1
292,Khublei,1
293,Lahaul,1
294,Laitlum,1
144,#tripotocommunityindia,1
150,#whitegold,1
149,#whatsuprajasthan,1
317,October,1
318,Of,1
322,Patthar,1
145,#village,1
142,#trendingâ¤ï¸,1
313,Nahargarh,1
326,Pradesh,1
327,"Pradesh,",1
328,Proposal,1
329,Pumori,1
330,"Pune,",1
331,"Rajasthan,",1
314,"Nang,",1
312,Mullaloo,1
295,"Lake,",1
303,Manali,1
156,&,1
154,#wowplacestogo,1
298,"Lonavala,",1
299,Longest,1
300,Maharajas,1
153,#wondersofrajasthan,1
304,"Manali,",1
311,Mrs,1
305,Manocha,1
306,Manochas,1
307,Meghalaya,1
151,#winter,1
309,MexicoYouâ€™ve,1
310,Monday,1
169,"4am,",1
256,English,1
481,getaway?,1
255,Earth,1
204,@outlooktraveller,1
205,@patil_pranit,1
206,@patil_pratik,1
207,@po0jabisht,1
208,@prashanth_bionicâ ,1
181,@climberbharat,1
210,@sennarelaxDoing,1
211,@sesky_kiddo,1
212,@shreyanewar,1
213,@sshruti_gavhane,1
214,@thesunshineladki,1
215,@travelandleisureindia,1
180,@bhatkasahyadricha,1
217,@tripotocommunity,1
218,@vasco_di_gama_,1
203,@nikbatheja,1
202,@mohaknarangğŸ¥@mohitkashyap27WowğŸ˜ğŸ™Œâ¤ï¸Never,1
201,@milkycoffee1,1
192,@jadejemma,1
186,@incredibleindia,1
183,@discoverindiamagazine,1
188,@indiaon_wheelz,1
182,@cntravellerindia,1
190,@inside_india_tour,1
191,@itspinkcity,1
193,@jessicawangBeautiful,1
200,@maniiissshhh_,1
194,@khanisa,1
195,@kranti_sen_54,1
196,@kudadoomaldives,1
197,@lonelyplanetindia,1
198,@lushweddingstudioWhen,1
199,@mandar_adpaikar,1
219,@xkflyawayI,1
220,@yawarabdal,1
179,@beautifuljaipur,1
247,Decker,1
177,"@_soheeeBeautiful,",1
176,@_akash_katte_,1
175,@__iamabhi__,1
174,?,1
245,Da,1
246,Dal,1
173,:-,1
239,Cascading,1
171,9381812528,1
170,8121010101,1
251,Double,1
252,Downs,1
253,Dudhsagar,1
254,Due,1
240,"Chamarajnagar,",1
238,Caribbean,1
222,Anguilla,1
229,Beauchamp,1
223,At,1
224,Australia,1
225,Available,1
226,BBQ,1
227,Bates,1
228,"Beach,",1
230,Blessed,1
237,"Canyon,",1
231,Book,1
178,@aniketdshinde05,1
233,But,1
234,Canada,1
235,Canadian,1
236,Canyon,1
332,Rajput,1
137,#travelgirlsindia,1
136,#travelgirlsgo,1
135,#traveldiaries,1
430,chosen,1
431,clan,1
432,cleared,1
433,collected,1
434,coming,1
99,#monsoon,1
436,"comment,",1
437,connecting,1
438,coolest,1
439,could,1
440,country,1
441,credits,1
442,crematorium,1
443,day,1
444,destination,1
429,chhatriyan,1
428,cheeky,1
427,chat,1
104,#myrajasthanclicks,1
412,blame,1
413,bridge,1
414,brother,1
415,bucket,1
416,bustling,1
417,but,1
102,#mullaloobeach,1
426,channel,1
420,called,1
421,camera,1
422,can,1
423,car,1
424,cenotaphs,1
101,#mullaloo,1
445,details,1
98,#mobigraphy_raj,1
447,don't,1
473,"forest,",1
467,finallyâ€¦,1
468,foliage,1
469,folks,1
470,followers,1
471,food?,1
92,#jannat,1
474,found,1
465,"feet,",1
475,founder,1
91,#itspinkcity,1
477,friends/Colleagues/,1
89,#insideindiatour,1
185,@himalaya_vashi,1
88,#indiaà¤µà¤¿à¤œà¤¯à¥€,1
466,finally,1
464,feel,1
448,dreams!,1
95,#jasperWhile,1
449,else,1
450,enjoying,1
451,ever,1
452,every,1
453,expect,1
454,expectations,1
456,experienced,1
93,#jannathimachalpradesh,1
457,eye,1
458,facing,1
94,#jannatofhimachal,1
460,famous,1
461,father,1
462,feature,1
411,black,1
410,beyond,1
409,best,1
122,#sissu,1
356,Tyler,1
357,Unity,1
124,#sonycybershotdschx400v,1
361,Valley,1
362,Vashisht,1
363,Venice,1
365,Video:,1
353,Traveller,1
366,Vietnam,1
367,Waterfall,1
368,"Waterfall,",1
369,"Waterfalls,",1
370,Wedding,1
371,What,1
355,"Trek,",1
129,#sunset,1
121,#shimla,1
343,"Sissu,",1
336,"Satara,",1
337,Set,1
339,Shibun,1
340,"Shillong,",1
341,"Shimla,",1
342,Sissu,1
133,#trainTag,1
130,#thrillophilia,1
345,Spiti,1
346,"Spiti,",1
347,"Srinagar,",1
132,#throwbackCan,1
131,#throwback,1
350,Temple,1
372,YouTube,1
374,Youâ€™ll,1
408,below,1
400,bath,1
109,#othallofframe,1
395,at,1
107,#onehimachal,1
397,back,1
398,balance,1
399,bang!!,1
106,#ohmyrajasthan,1
392,around,1
105,#nature,1
403,beautiful!,1
404,been,1
405,been?,1
406,before,1
407,bellow,1
393,arrived,1
110,#pahadilife,1
120,#roadtrip,1
115,#rajasthaniculturelover,1
119,#ride,1
118,#reelsğŸ§¡Nice,1
117,#rangeelorajasthan,1
379,all,1
380,already,1
116,#rajasthantheheaven,1
383,amidst,1
390,anyone?,1
114,#portraitphotography,1
385,anawer,1
113,#portrait,1
1,#,1
388,answer,1
111,#peacefulhimachal,1
773,ğŸ¥°ğŸ‡®ğŸ‡¹,1
